android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.io.File createFile(android.content.Context,java.lang.String,java.lang.String) -> d
    boolean deleteFile(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean saveStringToFile(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String loadStringFromFile(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String getAbsoluteFilePath(android.content.Context,java.lang.String,java.lang.String) -> c
    int calculateInSampleSize(int,int,int,int) -> a
    android.graphics.Bitmap rotateBitmap(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getConstrainedBitmap(java.lang.String) -> a
    android.graphics.Bitmap getConstrainedBitmap(java.lang.String,int,int) -> a
    boolean copyExternalStorageImageToJPG(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean copyGalleryImageToJPG(android.content.Context,java.lang.String,java.lang.String,android.net.Uri) -> a
    boolean copyFile(java.io.File,java.io.File) -> a
    void shareShow(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> c
    boolean deviceHasHardwareKeyboard(android.content.Context) -> a
    void freezeActivityOrientation(android.app.Activity) -> a
    java.lang.String buildResourceUrlString(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String buildShowWebPageUrlString(java.lang.String,java.lang.String) -> a
com.stori.stori.adapters.EditPlayPagerAdapter -> com.stori.stori.a.a:
    com.stori.stori.SlideShareJSON m_ssj -> b
    java.lang.String m_slideShareName -> c
    com.stori.stori.EditPlayActivity m_editPlayActivity -> d
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> c
com.stori.stori.adapters.PlaySlidesPagerAdapter -> com.stori.stori.a.b:
    com.stori.stori.SlideShareJSON m_ssj -> b
    java.lang.String m_slideShareName -> c
    com.stori.stori.PlaySlidesActivity m_playSlidesActivity -> d
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> c
com.stori.stori.adapters.StoriListAdapter -> com.stori.stori.a.c:
    com.stori.stori.StoriListActivity m_storiListActivity -> a
    android.view.LayoutInflater m_inflater -> b
    java.util.ArrayList m_storiListItems -> c
    java.lang.String m_userUuid -> d
    android.content.SharedPreferences m_prefs -> e
    void setStoriListItems(java.util.ArrayList) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.stori.stori.StoriListActivity access$000(com.stori.stori.adapters.StoriListAdapter) -> a
    android.content.SharedPreferences access$100(com.stori.stori.adapters.StoriListAdapter) -> b
    java.lang.String access$200(com.stori.stori.adapters.StoriListAdapter) -> c
com.stori.stori.adapters.StoriListAdapter$1 -> com.stori.stori.a.d:
    com.stori.stori.StoriListItem val$sli -> a
    com.stori.stori.adapters.StoriListAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
com.stori.stori.adapters.StoriListAdapter$1$1 -> com.stori.stori.a.e:
    com.stori.stori.adapters.StoriListAdapter$1 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.stori.stori.adapters.StoriListAdapter$1$2 -> com.stori.stori.a.f:
    com.stori.stori.adapters.StoriListAdapter$1 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.stori.stori.adapters.StoriListAdapter$1$3 -> com.stori.stori.a.g:
    com.stori.stori.adapters.StoriListAdapter$1 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.stori.stori.adapters.StoriListAdapter$1$4 -> com.stori.stori.a.h:
    com.stori.stori.adapters.StoriListAdapter$1 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.stori.stori.cloudproviders.AWSS3Provider -> com.stori.stori.cloudproviders.a:
    com.amazonaws.services.s3.AmazonS3Client m_s3Client -> a
    android.content.Context m_context -> b
    java.lang.String m_userUuid -> c
    void initializeProvider(java.lang.String,android.content.SharedPreferences) -> a
    java.util.ArrayList getStoriItems() -> a
    java.lang.String getStringSegmentFromManifestsUrlString(java.lang.String,java.lang.String) -> a
    boolean deleteVirtualDirectory(java.lang.String) -> a
    void uploadFile(java.lang.String,java.lang.String,java.lang.String) -> a
    void uploadDirectoryEntry(java.lang.String,java.lang.String,int) -> a
com.stori.stori.cloudproviders.AlertActivity -> com.stori.stori.cloudproviders.AlertActivity:
    java.lang.Throwable error -> c
    android.os.Handler mHandler -> d
    java.lang.Runnable displayError -> a
    java.lang.Runnable refreshFailed -> b
    void onCreate(android.os.Bundle) -> onCreate
    void alertUser(java.lang.Throwable) -> a
    java.lang.Throwable access$000(com.stori.stori.cloudproviders.AlertActivity) -> a
com.stori.stori.cloudproviders.AlertActivity$1 -> com.stori.stori.cloudproviders.b:
    com.stori.stori.cloudproviders.AlertActivity this$0 -> a
    void run() -> run
com.stori.stori.cloudproviders.AlertActivity$1$1 -> com.stori.stori.cloudproviders.c:
    com.stori.stori.cloudproviders.AlertActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.cloudproviders.AlertActivity$2 -> com.stori.stori.cloudproviders.d:
    com.stori.stori.cloudproviders.AlertActivity this$0 -> a
    void run() -> run
com.stori.stori.cloudproviders.AlertActivity$2$1 -> com.stori.stori.cloudproviders.e:
    com.stori.stori.cloudproviders.AlertActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.cloudproviders.AmazonClientManager -> com.stori.stori.cloudproviders.f:
    com.amazonaws.services.s3.AmazonS3Client m_s3Client -> a
    com.amazonaws.auth.WebIdentityFederationSessionCredentialsProvider m_wif -> b
    com.stori.stori.cloudproviders.WIFIdentityProvider m_idp -> c
    android.content.SharedPreferences m_sharedPreferences -> d
    java.lang.String m_bucketName -> g
    java.lang.String m_fbRoleARN -> h
    java.lang.String m_googleRoleARN -> e
    java.lang.String m_amazonRoleARN -> i
    java.lang.String m_googleClientID -> f
com.stori.stori.cloudproviders.AmazonClientManager$1 -> com.stori.stori.cloudproviders.g:
    com.stori.stori.cloudproviders.AlertActivity val$activity -> a
    com.stori.stori.cloudproviders.AmazonClientManager this$0 -> b
    java.lang.Throwable doInBackground$5c22e4b4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stori.stori.cloudproviders.AmazonSharedPreferencesWrapper -> com.stori.stori.cloudproviders.h:
    void storeValueInSharedPreferences(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    java.lang.String getValueFromSharedPreferences(android.content.SharedPreferences,java.lang.String) -> a
com.stori.stori.cloudproviders.GoogleLogin -> com.stori.stori.cloudproviders.GoogleLogin:
    int ACCOUNT_PICKER_RESULT -> c
    int USER_AUTHORIZATION_RESULT -> d
    android.content.SharedPreferences m_prefs -> e
    boolean m_fAccountPickerUp -> f
    boolean m_fForceAccountPicker -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void getAndUseAuthTokenBlocking(java.lang.String) -> a
    void getAndUseAuthTokenInAsyncTask(java.lang.String) -> b
com.stori.stori.cloudproviders.GoogleLogin$1 -> com.stori.stori.cloudproviders.i:
    java.lang.String val$userAccountEmail -> a
    com.stori.stori.cloudproviders.GoogleLogin this$0 -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stori.stori.cloudproviders.GoogleLogin$GoogleIDP -> com.stori.stori.cloudproviders.j:
    android.content.Context m_googleContext -> b
    java.lang.String m_googleToken -> c
    com.stori.stori.cloudproviders.GoogleLogin this$0 -> a
    java.lang.String getToken() -> a
    java.lang.String getRoleARN() -> b
    void logout() -> c
com.stori.stori.cloudproviders.GoogleLoginHelper -> com.stori.stori.cloudproviders.k:
    android.content.Context m_context -> a
    android.content.SharedPreferences m_prefs -> b
    java.lang.String m_userAccountEmail -> c
    boolean getAndUseAuthToken() -> a
com.stori.stori.cloudproviders.GoogleLoginHelper$GoogleIDP -> com.stori.stori.cloudproviders.l:
    android.content.Context m_googleContext -> b
    java.lang.String m_googleToken -> c
    com.stori.stori.cloudproviders.GoogleLoginHelper this$0 -> a
    java.lang.String getToken() -> a
    java.lang.String getRoleARN() -> b
    void logout() -> c
com.stori.stori.cloudproviders.ICloudProvider -> com.stori.stori.cloudproviders.m:
    void initializeProvider(java.lang.String,android.content.SharedPreferences) -> a
    boolean deleteVirtualDirectory(java.lang.String) -> a
    void uploadFile(java.lang.String,java.lang.String,java.lang.String) -> a
    void uploadDirectoryEntry(java.lang.String,java.lang.String,int) -> a
    java.util.ArrayList getStoriItems() -> a
com.stori.stori.cloudproviders.WIFIdentityProvider -> com.stori.stori.cloudproviders.n:
    java.lang.String getToken() -> a
    java.lang.String getRoleARN() -> b
    void logout() -> c
com.stori.stori.fragments.EditPlayFragment -> com.stori.stori.b.a:
    com.stori.stori.EditPlayActivity m_editPlayActivity -> P
    java.lang.String m_slideShareName -> Q
    android.widget.ImageSwitcher m_imageSwitcher -> R
    android.widget.ImageButton m_mainMenuControl -> S
    android.widget.ImageButton m_insertBeforeControl -> T
    android.widget.ImageButton m_insertAfterControl -> U
    android.widget.ImageButton m_selectPhotoControl -> V
    android.widget.ImageButton m_editControl -> W
    android.widget.ImageButton m_recordControl -> X
    android.widget.ImageButton m_playstopControl -> Y
    android.widget.ImageButton m_trashControl -> Z
    android.widget.ImageButton m_nextControl -> aa
    android.widget.ImageButton m_prevControl -> ab
    android.view.View m_noPicturePanel -> ac
    android.widget.TextView m_slideTextControl -> ad
    android.widget.TextView m_slidePositionTextControl -> ae
    android.widget.TextView m_titleControl -> af
    android.view.View m_nextPrevPanel -> ag
    java.lang.String m_imageFileName -> ah
    java.lang.String m_audioFileName -> ai
    java.lang.String m_slideText -> aj
    java.lang.String m_slideUuid -> ak
    com.stori.stori.StoriService m_storiService -> al
    java.lang.String m_currentCameraPhotoFilePath -> am
    com.stori.stori.EditPlayActivity$EditPlayMode m_editPlayMode -> an
    com.stori.stori.fragments.EditPlayFragment newInstance$4d7324ff(com.stori.stori.EditPlayActivity,java.lang.String,java.lang.String,com.stori.stori.SlideJSON) -> a
    void onCreate(android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void onDestroy() -> o
    void onStart() -> k
    void onStop() -> n
    void onPause() -> m
    void onResume() -> l
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onActivityCreated(android.os.Bundle) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    void onTitleUpdated() -> A
    void onTabPageSelected(int) -> b
    void onAsyncTaskTimerComplete$1349ef() -> a
    void updateOverlay() -> C
    void renderImage() -> D
    void selectImageFromCamera() -> B
    void stopRecording() -> E
    void onRecordingTimeLimit(boolean,java.lang.String) -> a
    void displaySlideTextControl() -> F
    void displayPlayStopControl() -> G
    void displayNextPrevControls() -> H
    void displaySlideTitleAndPosition() -> I
    void startPlaying() -> J
    void stopPlaying() -> K
    void enableControlsWhileRecording(boolean) -> c
    boolean hasAudio() -> L
    boolean hasImage() -> M
    java.lang.String getNewImageFileName() -> N
    void onAudioStopped(java.lang.String) -> a
    void onAudioPaused(java.lang.String) -> b
    void onAudioPlaying(java.lang.String) -> c
    void onCopyComplete(boolean,java.lang.String[],java.lang.String) -> a
    void onServiceConnected(com.stori.stori.StoriService) -> a
    void onServiceDisconnected() -> a_
    void access$000(com.stori.stori.fragments.EditPlayFragment,android.view.View) -> a
    java.lang.String access$100(com.stori.stori.fragments.EditPlayFragment) -> a
    com.stori.stori.EditPlayActivity access$200(com.stori.stori.fragments.EditPlayFragment) -> b
    java.lang.String access$300(com.stori.stori.fragments.EditPlayFragment) -> c
    java.lang.String access$400(com.stori.stori.fragments.EditPlayFragment) -> d
    void access$500(com.stori.stori.fragments.EditPlayFragment) -> e
    boolean access$600(com.stori.stori.fragments.EditPlayFragment) -> f
    java.lang.String access$302$618b8292(com.stori.stori.fragments.EditPlayFragment) -> g
    void access$700(com.stori.stori.fragments.EditPlayFragment) -> h
    boolean access$800(com.stori.stori.fragments.EditPlayFragment) -> i
    java.lang.String access$402$618b8292(com.stori.stori.fragments.EditPlayFragment) -> j
    void access$900(com.stori.stori.fragments.EditPlayFragment) -> k
    void access$1000(com.stori.stori.fragments.EditPlayFragment) -> l
    com.stori.stori.StoriService access$1100(com.stori.stori.fragments.EditPlayFragment) -> m
    void access$1200(com.stori.stori.fragments.EditPlayFragment) -> n
    void access$1300(com.stori.stori.fragments.EditPlayFragment) -> o
    void access$1400(com.stori.stori.fragments.EditPlayFragment) -> p
    void access$1500(com.stori.stori.fragments.EditPlayFragment) -> q
    com.stori.stori.EditPlayActivity$EditPlayMode access$1600(com.stori.stori.fragments.EditPlayFragment) -> r
    com.stori.stori.EditPlayActivity$EditPlayMode access$1602(com.stori.stori.fragments.EditPlayFragment,com.stori.stori.EditPlayActivity$EditPlayMode) -> a
    void access$1700(com.stori.stori.fragments.EditPlayFragment,com.stori.stori.EditPlayActivity$EditPlayMode) -> b
    void access$1800(com.stori.stori.fragments.EditPlayFragment) -> s
    void access$1900(com.stori.stori.fragments.EditPlayFragment) -> t
    java.lang.String access$2002(com.stori.stori.fragments.EditPlayFragment,java.lang.String) -> a
    void access$2100(com.stori.stori.fragments.EditPlayFragment) -> u
com.stori.stori.fragments.EditPlayFragment$1 -> com.stori.stori.b.b:
    com.stori.stori.fragments.EditPlayFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.stori.stori.fragments.EditPlayFragment$10 -> com.stori.stori.b.c:
    com.stori.stori.fragments.EditPlayFragment this$0 -> a
    void onClick(android.view.View) -> onClick
